# ============================================
# robots.txt - davoodya.ir | Cybersecurity Expert
#
# Using RFC 9309 Standard 
#
# Update Date: 2026/02/07
# Contact: support@davoodya.ir
# Contact: davoodyahay@gmail.com
# Contact: https://t.me/davoodyahay
# ============================================

# ========== SITEMAP REFERENCES ==========
Sitemap: https://davoodya.ir/sitemap.xml
Allow: /blog/cybersecurity-pentesting-guide/
Allow: /courses/advanced-penetration-testing/
Allow: /portfolio/web-application-security/

# صفحات با تغییرات مکرر (بروزرسانی روزانه)
Allow: /blog/latest/
Allow: /security-news/
Allow: /vulnerability-database/

# صفحات با تغییرات کم (بروزرسانی ماهانه)
Allow: /about/
Allow: /contact/
Allow: /services/

# ========== SPECIAL INSTRUCTIONS ==========
# Special Rules for Advance Crawling

# New Standard for Google
User-agent: Googlebot
Crawl-delay: 1
Allow: /*.html$
Allow: /pages/tools/*.html$
Allow: /pages/courses/*.html$
Allow: /pages/artciles/hacking/*.html$
Allow: /pages/artciles/Security/*.html$
Allow: /pages/articles/network/*.html$
Allow: /pages/*.html$

Disallow: /api/*.php$
Disallow: /api/*.json$

# Special Contents Marking
# User-agent: *
# Allow: /category/cybersecurity/
# Allow: /tag/pentesting/
# Allow: /tag/owasp-top-10/
# Allow: /tag/security-vulnerability/

# Limit Access to Different Versions
# Disallow: /print/
# Disallow: /amp/
# Disallow: /mobil/
# Disallow: /amp/

# ========== FINAL NOTES ==========

# This File created base on RFC 9309 standard
# if you have question contact me.
# if you get security issues contact me.

# Contact: support@davoodya.ir
# Contact: davoodyahay@gmail.com
# Contact: https://t.me/davoodyahay
